

Processing Admin::DealerSessionsController#create (for 127.0.0.1 at 2009-05-16 18:21:04) [POST]
  Parameters: {"commit"=>"Login", "authenticity_token"=>"/sY6p1sz5OFmF5ty3yWqMKA5ugo/S2T2o9Y79e8jjGg=", "dealer_session"=>{"password"=>"zaq12wsx", "email"=>"biuro@motodzwon.pl"}}
  [4;35;1mDealer Load (0.7ms)[0m   [0mSELECT * FROM "dealers" WHERE ("dealers"."email" = 'biuro@motodzwon.pl') LIMIT 1[0m
Redirected to http://localhost:3000/admin/listings
Completed in 34ms (DB: 1) | 302 Found [http://localhost/admin/dealer_session]


Processing Admin::ListingsController#index (for 127.0.0.1 at 2009-05-16 18:21:04) [GET]
  [4;36;1mDealer Load (0.8ms)[0m   [0;1mSELECT * FROM "dealers" WHERE ("dealers"."id" = 1) LIMIT 1[0m
Rendering template within layouts/admin/application
Rendering admin/listings/index
  [4;35;1mListing Load (2.3ms)[0m   [0mSELECT * FROM "listings" WHERE ("listings".dealer_id = 1) ORDER BY listings.created_at desc[0m
  [4;36;1mCategory Load (0.6ms)[0m   [0;1mSELECT * FROM "categories" WHERE ("categories"."id" = 10) ORDER BY categories.name asc[0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 4) [0m
  [4;36;1mCategory Load (0.7ms)[0m   [0;1mSELECT * FROM "categories" WHERE ("categories"."id" = 3) ORDER BY categories.name asc[0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 3) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "categories" WHERE ("categories"."id" = 3) ORDER BY categories.name asc[0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 2) [0m
  [4;36;1mCategory Load (0.6ms)[0m   [0;1mSELECT * FROM "categories" WHERE ("categories"."id" = 2) ORDER BY categories.name asc[0m
